chrom	start	end	NucDiv	Middle
NC_001421.2	0	100	0.0239806	50.0
NC_001421.2	100	200	0.0588574	150.0
NC_001421.2	200	300	0.0435997	250.0
NC_001421.2	300	400	0.0766019	350.0
NC_001421.2	400	500	0.0660866	450.0
NC_001421.2	500	600	0.0534877	550.0
NC_001421.2	600	700	0.0285736	650.0
NC_001421.2	700	800	0.0570948	750.0
NC_001421.2	800	900	0.0363181	850.0
NC_001421.2	900	1000	0.0571023	950.0
NC_001421.2	1000	1100	0.0643167	1050.0
NC_001421.2	1100	1200	0.0529201	1150.0
NC_001421.2	1200	1300	0.0512547	1250.0
NC_001421.2	1300	1400	0.0613144	1350.0
NC_001421.2	1400	1500	0.0665347	1450.0
NC_001421.2	1500	1600	0.0399627	1550.0
NC_001421.2	1600	1700	0.0905825	1650.0
NC_001421.2	1700	1800	0.0884466	1750.0
NC_001421.2	1800	1900	0.111225	1850.0
NC_001421.2	1900	2000	0.14422	1950.0
NC_001421.2	2000	2100	0.0441225	2050.0
NC_001421.2	2100	2200	0.0624571	2150.0
NC_001421.2	2200	2300	0.0694847	2250.0
NC_001421.2	2300	2400	0.102069	2350.0
NC_001421.2	2400	2500	0.0901718	2450.0
NC_001421.2	2500	2600	0.141434	2550.0
NC_001421.2	2600	2700	0.0779985	2650.0
NC_001421.2	2700	2800	0.046348	2750.0
NC_001421.2	2800	2900	0.0353174	2850.0
NC_001421.2	2900	3000	0.0878491	2950.0
NC_001421.2	3000	3100	0.0323376	3050.0
NC_001421.2	3100	3200	0.0539955	3150.0
NC_001421.2	3200	3300	0.0760344	3250.0
NC_001421.2	3300	3400	0.0705078	3350.0
NC_001421.2	3400	3500	0.10584	3450.0
NC_001421.2	3500	3600	0.0473488	3550.0
NC_001421.2	3600	3700	0.0868185	3650.0
NC_001421.2	3700	3800	0.0613069	3750.0
NC_001421.2	3800	3900	0.0574085	3850.0
NC_001421.2	3900	4000	0.0499178	3950.0
NC_001421.2	4000	4100	0.0498282	4050.0
NC_001421.2	4100	4200	0.116975	4150.0
NC_001421.2	4200	4300	0.109724	4250.0
NC_001421.2	4300	4400	0.0831516	4350.0
NC_001421.2	4400	4500	0.0545258	4450.0
NC_001421.2	4500	4600	0.10699	4550.0
NC_001421.2	4600	4700	0.0747423	4650.0
NC_001421.2	4700	4800	0.0911576	4750.0
NC_001421.2	4800	4900	0.0190067	4850.0
NC_001421.2	4900	5000	0.0269455	4950.0
NC_001421.2	5000	5100	0.0707095	5050.0
NC_001421.2	5100	5200	0.0481703	5150.0
